using System;
using System.Collections.Generic;
using System.Linq;
using System.Web;

namespace adminlte.ApiClasses
{
    public class Template
    {
        //public int id { get; set; }
        //public int lang_site_id { get; set; }
        //public string site_name { get; set; }
        //public string language_name { get; set; }
        public int SiteId { get; set; }
        public string TemplateName { get; set; }
        //public int priority { get; set; }
        public int TemplateId { get; set; }
        //public int section_id { get; set; }
        //public string section_name { get; set; }
        public int created_by { get; set; }
        public DateTime created_date { get; set; }
        public int updated_by { get; set; }
        public DateTime updated_date { get; set; }
        public bool is_active { get; set; }
        public bool is_delete { get; set; }
        //public int block_id { get; set; }
        //public string status_name { get; set; }
        public int status { get; set; }
        public string Description { get; set; }
        public string Address { get; set; }
        public string SeoTitle { get; set; }
        public string SeoDescription { get; set; }
        //public string Order { get; set; }

        public List<Section> TemplateSections { get; set; }
    }
}
